,count,percentage,itemid,label,fluid,category,is_in_extract
279,484,0.0073068735941061915,50843,"Lactate Dehydrogenase, Ascites",Ascites,Chemistry,0
280,481,0.007261583055299748,51077,"Calcium, Urine",Urine,Chemistry,1
281,479,0.007231389362762119,50853,25-OH Vitamin D,Blood,Chemistry,0
282,469,0.007080420900073974,51216,Fragmented Cells,Blood,Hematology,0
283,464,0.007004936668729902,51505,Uric Acid Crystals,Urine,Hematology,0
284,462,0.006974742976192274,50939,"Hepatitis B Core Antibody, IgM",Blood,Chemistry,0
285,461,0.006959646129923459,50871,Anti-Mitochondrial Antibody,Blood,Chemistry,0
286,458,0.006914355591117016,51453,Other,Pleural,Hematology,0
287,450,0.0067935808209665,52266,Macrophage,Cerebrospinal Fluid,Hematology,0
288,443,0.006687902897084799,51438,"RBC, Other Fluid",Other Body Fluid,Hematology,0
289,441,0.00665770920454717,51660,HPE4,Blood,Chemistry,0
290,425,0.006416159664246139,50980,Rheumatoid Factor,Blood,Chemistry,0
291,424,0.006401062817977325,50864,Alpha-Fetoprotein,Blood,Chemistry,0
292,418,0.006310481740364438,50906,"Cholesterol, LDL, Measured",Blood,Chemistry,0
293,413,0.006234997509020366,51497,Renal Epithelial Cells,Urine,Hematology,0
294,413,0.006234997509020366,52427,UCU2,Urine,Hematology,0
295,399,0.006023641661256964,51243,Lupus Anticoagulant,Blood,Hematology,0
296,397,0.005993447968719335,51047,"Amylase, Pleural",Pleural,Chemistry,0
297,388,0.005857576352300005,50874,"Anti-Nuclear Antibody, Titer",Blood,Chemistry,0
298,381,0.0057518984284183035,51085,"HCG, Urine, Qualitative",Urine,Chemistry,0
299,377,0.005691511043343046,50836,"Amylase, Ascites",Ascites,Chemistry,0
300,368,0.005555639426923715,50929,Gentamicin,Blood,Chemistry,0
301,360,0.0054348646567732,50900,Carcinoembyronic Antigen (CEA),Blood,Chemistry,0
302,360,0.0054348646567732,51176,"CD3 Cells, Percent",Blood,Hematology,0
303,356,0.005374477271697943,50948,Immunofixation,Blood,Chemistry,0
304,347,0.005238605655278612,51261,Pappenheimer Bodies,Blood,Hematology,0
305,344,0.005193315116472169,52024,"Creatinine, Whole Blood",Blood,Blood Gas,0
306,344,0.005193315116472169,51180,"CD4 Cells, Percent",Blood,Hematology,0
307,343,0.0051782182702033545,51194,"CD8 Cells, Percent",Blood,Hematology,0
308,335,0.0050574435000528386,51088,"Magnesium, Urine",Urine,Chemistry,0
309,328,0.004951765576171138,50838,"Bilirubin, Total, Ascites",Ascites,Chemistry,0
310,326,0.004921571883633509,51429,Mesothelial cells,Other Body Fluid,Hematology,0
311,323,0.004876281344827066,51259,Other Cells,Blood,Hematology,0
312,323,0.004876281344827066,51105,"Uric Acid, Urine",Urine,Chemistry,0
313,320,0.004830990806020622,51150,Blood Parasite Smear,Blood,Hematology,0
314,319,0.0048158939597518075,51735,STX4,Blood,Chemistry,0
315,317,0.004785700267214179,51736,STX5,Blood,Chemistry,0
316,315,0.00475550657467655,51469,Calcium Oxalate Crystals,Urine,Hematology,0
317,314,0.004740409728407735,51444,Eosinophils,Pleural,Hematology,1
318,313,0.0047253128821389215,51086,"Immunofixation, Urine",Urine,Chemistry,0
319,312,0.004710216035870107,50966,Phenobarbital,Blood,Chemistry,0
320,306,0.00461963495825722,51300,WBC Count,Blood,Hematology,1
321,306,0.00461963495825722,51132,Absolute CD8 Count,Blood,Hematology,0
322,306,0.00461963495825722,51131,Absolute CD4 Count,Blood,Hematology,0
323,306,0.00461963495825722,51130,Absolute CD3 Count,Blood,Hematology,0
324,306,0.00461963495825722,51245,"Lymphocytes, Percent",Blood,Hematology,1
325,306,0.00461963495825722,52769,Absolute Lymphocyte Count,Blood,Hematology,0
326,306,0.00461963495825722,51181,CD4/CD8 Ratio,Blood,Hematology,0
327,304,0.004589441265719591,52026,Estimated GFR (MDRD equation),Blood,Blood Gas,0
328,301,0.004544150726913148,51108,Urine Volume,Urine,Chemistry,0
329,294,0.004438472803031447,51034,"Glucose, Body Fluid",Other Body Fluid,Chemistry,0
330,293,0.004423375956762632,51043,"Total Protein, Body Fluid",Other Body Fluid,Chemistry,0
331,293,0.004423375956762632,51196,D-Dimer,Blood,Hematology,0
332,290,0.004378085417956189,51094,pH,Urine,Chemistry,1
333,288,0.00434789172541856,51218,Granulocyte Count,Blood,Hematology,0
334,284,0.004287504340343302,51297,Thrombin,Blood,Hematology,0
335,281,0.004242213801536859,51284,"Reticulocyte Count, Manual",Blood,Hematology,0
336,280,0.004227116955268045,51035,"LD, Body Fluid",Other Body Fluid,Chemistry,0
337,278,0.0041969232627304155,51662,HPE6,Blood,Chemistry,0
338,277,0.004181826416461601,51025,"Albumin, Body Fluid",Other Body Fluid,Chemistry,0
339,277,0.004181826416461601,51240,Large Platelets,Blood,Hematology,0
340,274,0.004136535877655158,50946,Human Chorionic Gonadotropin,Blood,Chemistry,0
341,273,0.004121439031386343,51148,Blasts,Blood,Hematology,0
342,271,0.004091245338848714,50857,Acetone,Blood,Chemistry,0
343,267,0.004030857953773457,51052,"Creatinine, Pleural",Pleural,Chemistry,1
344,262,0.003955373722429384,51026,"Amylase, Body Fluid",Other Body Fluid,Chemistry,0
345,261,0.00394027687616057,51228,Heparin,Blood,Hematology,0
346,259,0.0039100831836229415,51651,Hepatitis C Viral Load,Blood,Chemistry,0
347,250,0.0037742115672036113,50918,Double Stranded DNA,Blood,Chemistry,0
348,241,0.003638339950784281,52424,RFXUCU,Urine,Hematology,0
349,239,0.0036081462582466524,51056,"Miscellaneous, Pleural",Pleural,Chemistry,0
350,238,0.0035930494119778378,51069,"Albumin, Urine",Urine,Chemistry,1
351,237,0.0035779525657090236,51070,"Albumin/Creatinine, Urine",Urine,Chemistry,0
352,234,0.00353266202690258,51933,C. diff PCR,Stool,Chemistry,0
353,234,0.00353266202690258,51424,Immunophenotyping,Other Body Fluid,Hematology,0
354,232,0.003502468334364951,52256,Eosinophils,Cerebrospinal Fluid,Hematology,0
355,225,0.00339679041048325,51060,"Triglycerides, Pleural",Pleural,Chemistry,0
356,225,0.00339679041048325,50974,Prostate Specific Antigen,Blood,Chemistry,0
357,221,0.003336403025407992,50841,"Creatinine, Ascites",Ascites,Chemistry,1
358,219,0.0033062093328703633,51231,Howell-Jolly Bodies,Blood,Hematology,0
359,215,0.0032458219477951057,52014,Voided Specimen,Urine,Chemistry,0
360,211,0.0031854345627198477,50914,Cyclosporin,Blood,Chemistry,0
361,211,0.0031854345627198477,51422,"Hematocrit, Other Fluid",Other Body Fluid,Hematology,0
362,209,0.003155240870182219,51198,Envelope Cells,Blood,Hematology,0
363,201,0.0030344661000317034,51123,Other,Ascites,Hematology,0
364,200,0.003019369253762889,51445,"Hematocrit, Pleural",Pleural,Hematology,0
365,198,0.00298917556122526,51067,24 hr Creatinine,Urine,Chemistry,0
366,194,0.0029287881761500024,52426,UCU1,Urine,Hematology,0
367,193,0.002913691329881188,51138,Anticardiolipin Antibody IgG,Blood,Hematology,0
368,193,0.002913691329881188,51139,Anticardiolipin Antibody IgM,Blood,Hematology,0
369,192,0.0028985944836123732,50968,"Phenytoin, Free",Blood,Chemistry,0
370,191,0.002883497637343559,51956,CDT027,Stool,Chemistry,0
371,190,0.0028684007910747445,51598,Cytomegalovirus Viral Load,Blood,Chemistry,0
372,187,0.002823110252268301,50969,"Phenytoin, Percent Free",Blood,Chemistry,0
373,186,0.002808013405999487,51471,Cellular Cast,Urine,Hematology,0
374,181,0.0027325291746554143,50957,Lithium,Blood,Chemistry,0
375,175,0.002641948097042528,51627,Free Lambda,Blood,Chemistry,0
376,175,0.002641948097042528,51625,Free Kappa,Blood,Chemistry,0
377,174,0.0026268512507737134,51626,Free Kappa/Free Lambda Ratio,Blood,Chemistry,0
378,174,0.0026268512507737134,51114,Eosinophils,Ascites,Hematology,1
379,172,0.0025966575582360846,51206,Factor VIII,Blood,Hematology,0
380,170,0.002566463865698456,51262,Pencil Cells,Blood,Hematology,0
381,166,0.002506076480623198,50913,Cryoglobulin,Blood,Chemistry,0
382,163,0.0024607859418167544,51795,"Lactate Dehydrogenase, CSF",Cerebrospinal Fluid,Chemistry,0
383,162,0.0024456890955479402,51140,Antithrombin,Blood,Hematology,0
384,159,0.002400398556741497,50973,Prolactin,Blood,Chemistry,0
385,157,0.0023702048642038676,51375,Lymphocytes,Joint Fluid,Hematology,1
386,157,0.0023702048642038676,52312,"Total Nucleated Cells, Joint",Joint Fluid,Hematology,0
387,157,0.0023702048642038676,51379,Monocytes,Joint Fluid,Hematology,0
388,157,0.0023702048642038676,51382,Polys,Joint Fluid,Hematology,0
389,156,0.0023551080179350535,51921,"proBNP, Pleural",Pleural,Chemistry,0
390,155,0.002340011171666239,51664,HPE8,Blood,Chemistry,0
391,148,0.002234333247784538,51234,Immunophenotyping,Blood,Hematology,0
392,147,0.0022192364015157233,50881,Beta-2 Microglobulin,Blood,Chemistry,0
393,146,0.0022041395552469087,52278,Other,Cerebrospinal Fluid,Hematology,0
394,144,0.00217394586270928,51273,"Protein S, Functional",Blood,Hematology,0
395,144,0.00217394586270928,51271,"Protein C, Functional",Blood,Hematology,0
396,143,0.0021588490164404658,51235,Inhibitor Screen,Blood,Hematology,0
397,142,0.002143752170171651,51091,"Myoglobin, Urine",Urine,Chemistry,0
398,142,0.002143752170171651,51263,Plasma Cells,Blood,Hematology,0
399,141,0.0021286553239028365,50996,"Tissue Transglutaminase Ab, IgA",Blood,Chemistry,0
400,138,0.002083364785096393,51373,"Joint Crystals, Number",Joint Fluid,Hematology,0
401,132,0.001992783707483507,51229,"Heparin, LMW",Blood,Hematology,0
402,131,0.001977686861214692,51411,CD45,Other Body Fluid,Hematology,0
403,131,0.001977686861214692,50895,Calculated TBG,Blood,Chemistry,0
404,131,0.001977686861214692,51005,Uptake Ratio,Blood,Chemistry,0
405,131,0.001977686861214692,51383,"RBC, Joint Fluid",Joint Fluid,Hematology,0
406,129,0.0019474931686770634,50896,Calculated Thyroxine (T4) Index,Blood,Chemistry,0
407,127,0.0019172994761394344,51398,CD19,Other Body Fluid,Hematology,0
408,124,0.001872008937332991,50978,Rapamycin,Blood,Chemistry,0
409,123,0.0018569120910641767,51426,Lambda,Other Body Fluid,Hematology,0
410,123,0.0018569120910641767,51425,Kappa,Other Body Fluid,Hematology,0
411,120,0.0018116215522577333,51276,Quantitative G6PD,Blood,Hematology,0
412,119,0.0017965247059889189,50955,Light Green Top Hold,Blood,Chemistry,0
413,118,0.0017814278597201045,51654,HIV 1 Viral Load,Blood,Chemistry,0
414,116,0.0017512341671824755,51946,Norovirus Genogroup II,Stool,Chemistry,0
415,116,0.0017512341671824755,51945,Norovirus Genogroup I,Stool,Chemistry,0
416,116,0.0017512341671824755,50992,Thyroid Peroxidase Antibodies,Blood,Chemistry,0
417,109,0.0016455562433007746,51661,HPE5,Blood,Chemistry,0
418,106,0.0016002657044943312,51454,Plasma Cells,Pleural,Hematology,0
419,101,0.001524781473150259,51517,WBC Casts,Urine,Hematology,0
420,101,0.001524781473150259,51839,Anat Path Hold,Other Body Fluid,Chemistry,0
421,98,0.0014794909343438156,51338,Immunophenotyping,Bone Marrow,Hematology,0
422,93,0.0014040067029997434,51115,"Hematocrit, Ascites",Ascites,Hematology,0
423,92,0.0013889098567309288,51386,Bands,Other Body Fluid,Hematology,0
424,92,0.0013889098567309288,52221,Atypical Lymphocytes,Cerebrospinal Fluid,Hematology,0
425,91,0.0013738130104621145,51648,Hepatitis B Viral Load,Blood,Chemistry,0
426,89,0.0013436193179244857,52223,Bands,Cerebrospinal Fluid,Hematology,0
427,89,0.0013436193179244857,51412,CD5,Other Body Fluid,Hematology,0
428,89,0.0013436193179244857,52131,HIT-Ab Interpreted Result,Blood,Hematology,0
429,89,0.0013436193179244857,52132,HIT-Ab Numerical Result,Blood,Hematology,0
430,89,0.0013436193179244857,51388,CD10,Other Body Fluid,Hematology,0
431,89,0.0013436193179244857,51400,CD20,Other Body Fluid,Hematology,0
432,88,0.001328522471655671,51513,Urine Specimen Type,Urine,Hematology,0
433,88,0.001328522471655671,51460,"Blood, Occult",Stool,Hematology,0
434,84,0.0012681350865804133,52123,"G6PD, Qualitative",Blood,Hematology,0
435,82,0.0012379413940427845,51028,"Bilirubin, Total, Body Fluid",Other Body Fluid,Chemistry,0
436,82,0.0012379413940427845,51748,Treponema pallidum (Syphilis) Ab,Blood,Chemistry,0
437,81,0.0012228445477739701,51376,Macrophage,Joint Fluid,Hematology,0
438,81,0.0012228445477739701,51749,Treponema pallidum (syphilis) value,Blood,Chemistry,0
439,80,0.0012077477015051555,51404,CD3,Other Body Fluid,Hematology,0
440,79,0.0011926508552363411,51205,Factor VII,Blood,Hematology,0
441,77,0.0011624571626987123,50899,Carbamazepine,Blood,Chemistry,0
442,77,0.0011624571626987123,51068,24 hr Protein,Urine,Chemistry,0
443,75,0.0011322634701610833,50892,CA-125,Blood,Chemistry,0
444,74,0.001117166623892269,50865,Amikacin,Blood,Chemistry,0
445,73,0.0011020697776234544,51247,MacroOvalocytes,Blood,Hematology,0
446,71,0.0010718760850858256,51423,HLA-DR,Other Body Fluid,Hematology,0
447,71,0.0010718760850858256,51342,Wright Giemsa,Bone Marrow,Hematology,0
448,71,0.0010718760850858256,51402,CD23,Other Body Fluid,Hematology,0
449,70,0.0010567792388170112,51420,FMC-7,Other Body Fluid,Hematology,0
450,68,0.0010265855462793822,50877,Anti-Thyroglobulin Antibodies,Blood,Chemistry,0
451,68,0.0010265855462793822,51481,Hemosiderin,Urine,Hematology,0
452,67,0.0010114887000105678,52109,dRVVT - Screen,Blood,Hematology,0
453,65,0.0009812950074729388,51124,Plasma,Ascites,Hematology,0
454,65,0.0009812950074729388,51183,CD45,Blood,Hematology,0
455,64,0.0009661981612041244,51239,Lambda,Blood,Hematology,0
456,64,0.0009661981612041244,51238,Kappa,Blood,Hematology,0
457,63,0.00095110131493531,51440,Atypical Lymphocytes,Pleural,Hematology,0
458,62,0.0009360044686664955,51768,EE6,Blood,Chemistry,0
459,62,0.0009360044686664955,51164,CD19,Blood,Hematology,0
460,61,0.0009209076223976811,51689,Lyme G and M Value,Blood,Chemistry,0
461,61,0.0009209076223976811,51762,EE1,Blood,Chemistry,0
462,61,0.0009209076223976811,51688,Lyme C6 Ab,Blood,Chemistry,0
463,60,0.0009058107761288666,51152,CD10,Blood,Hematology,0
464,60,0.0009058107761288666,51230,HLA-DR,Blood,Hematology,0
465,60,0.0009058107761288666,52419,Voided Specimen,Urine,Hematology,0
466,59,0.0008907139298600522,51184,CD5,Blood,Hematology,0
467,59,0.0008907139298600522,51168,CD20,Blood,Hematology,0
468,59,0.0008907139298600522,51387,Basophils,Other Body Fluid,Hematology,0
469,59,0.0008907139298600522,52358,Lining Cell,Other Body Fluid,Hematology,0
470,58,0.0008756170835912377,51586,CMV IgG Ab,Blood,Chemistry,0
471,58,0.0008756170835912377,51763,EE2,Blood,Chemistry,0
472,58,0.0008756170835912377,51587,CMV IgG Ab Value,Blood,Chemistry,0
473,58,0.0008756170835912377,51442,Basophils,Pleural,Hematology,0
474,57,0.0008605202373224234,50945,Homocysteine,Blood,Chemistry,0
475,56,0.0008454233910536089,51503,Triple Phosphate Crystals,Urine,Hematology,0
476,56,0.0008454233910536089,51299,Von Willebrand Factor Antigen,Blood,Hematology,0
477,56,0.0008454233910536089,51441,Bands,Pleural,Hematology,0
478,55,0.0008303265447847945,52225,Basophils,Cerebrospinal Fluid,Hematology,0
479,55,0.0008303265447847945,51032,"Creatinine, Body Fluid",Other Body Fluid,Chemistry,1
480,54,0.00081522969851598,52257,"Hematocrit, CSF",Cerebrospinal Fluid,Hematology,0
481,53,0.0008001328522471656,51385,Atypical Lymphocytes,Other Body Fluid,Hematology,0
482,53,0.0008001328522471656,51621,Ethylene Glycol,Blood,Chemistry,0
483,52,0.0007850360059783511,51620,Epstein-Barr Virus VCA IgM Ab,Blood,Chemistry,0
484,52,0.0007850360059783511,51619,Epstein-Barr Virus VCA IgG Ab,Blood,Chemistry,0
485,52,0.0007850360059783511,51615,Epstein-Barr Virus EBNA IgG Ab,Blood,Chemistry,0
486,52,0.0007850360059783511,51614,Epstein-Barr Virus  EBNA IgG Ab,Blood,Chemistry,0
487,52,0.0007850360059783511,51617,Epstein-Barr Virus IgM Ab Value,Blood,Chemistry,0
488,52,0.0007850360059783511,51618,Epstein-Barr Virus Interpretation,Blood,Chemistry,0
489,52,0.0007850360059783511,51616,Epstein-Barr Virus IgG Ab Value,Blood,Chemistry,0
490,51,0.0007699391597095367,51588,CMV IgM Ab,Blood,Chemistry,0
491,51,0.0007699391597095367,51590,CMV Interpretation,Blood,Chemistry,0
492,51,0.0007699391597095367,51567,Beta Hydroxybutyrate,Blood,Chemistry,0
493,50,0.0007548423134407222,51764,EE7,Blood,Chemistry,0
494,50,0.0007548423134407222,51192,CD7,Blood,Hematology,0
495,49,0.0007397454671719078,51298,Von Willebrand Factor Activity,Blood,Hematology,0
496,48,0.0007246486209030933,51111,Bands,Ascites,Hematology,0
497,48,0.0007246486209030933,51953,Voided Specimen,Stool,Chemistry,0
498,48,0.0007246486209030933,51208,Factor X,Blood,Hematology,0
499,48,0.0007246486209030933,51204,Factor V,Blood,Hematology,0
500,48,0.0007246486209030933,50850,"Triglycerides, Ascites",Ascites,Chemistry,0
501,47,0.0007095517746342789,51954,CDT027,Stool,Chemistry,0
502,47,0.0007095517746342789,51167,CD2,Blood,Hematology,0
503,46,0.0006944549283654644,51325,CD45,Bone Marrow,Hematology,0
504,45,0.00067935808209665,51232,Hypersegmented Neutrophils,Blood,Hematology,0
505,45,0.00067935808209665,50991,Thyroglobulin,Blood,Chemistry,0
506,45,0.00067935808209665,51722,RFXLDLM,Blood,Chemistry,0
507,44,0.0006642612358278355,50926,Follicle Stimulating Hormone,Blood,Chemistry,0
508,44,0.0006642612358278355,52179,SCT - Screen,Blood,Hematology,0
509,44,0.0006642612358278355,51313,CD19,Bone Marrow,Hematology,0
510,43,0.0006491643895590211,51226,Hemogloblin A,Blood,Hematology,0
511,43,0.0006491643895590211,51227,Hemogloblin S,Blood,Hematology,0
512,43,0.0006491643895590211,51509,Urine Comments,Urine,Hematology,0
513,43,0.0006491643895590211,51341,Lambda,Bone Marrow,Hematology,0
514,43,0.0006491643895590211,51340,Kappa,Bone Marrow,Hematology,0
515,43,0.0006491643895590211,52276,NRBC,Cerebrospinal Fluid,Hematology,0
516,43,0.0006491643895590211,51224,Hemoglobin C,Blood,Hematology,0
517,42,0.0006340675432902066,52955,CD10,Bone Marrow,Hematology,0
518,42,0.0006340675432902066,51337,HLA-DR,Bone Marrow,Hematology,0
519,42,0.0006340675432902066,51319,CD3,Bone Marrow,Hematology,0
520,41,0.0006189706970213923,51399,CD2,Other Body Fluid,Hematology,0
521,41,0.0006189706970213923,51202,Factor II,Blood,Hematology,0
522,41,0.0006189706970213923,50958,Luteinizing Hormone,Blood,Chemistry,0
523,41,0.0006189706970213923,51315,CD20,Bone Marrow,Hematology,0
524,41,0.0006189706970213923,51326,CD5,Bone Marrow,Hematology,0
525,41,0.0006189706970213923,51416,CD7,Other Body Fluid,Hematology,0
526,41,0.0006189706970213923,51515,Waxy Casts,Urine,Hematology,0
527,40,0.0006038738507525778,51452,NRBC,Pleural,Hematology,0
528,40,0.0006038738507525778,51110,Atypical Lymphocytes,Ascites,Hematology,0
529,40,0.0006038738507525778,51433,NRBC,Other Body Fluid,Hematology,0
530,40,0.0006038738507525778,51215,FMC-7,Blood,Hematology,0
531,39,0.0005887770044837634,51289,Serum Viscosity,Blood,Hematology,0
532,39,0.0005887770044837634,51507,"Urine Casts, Other",Urine,Hematology,0
533,38,0.0005736801582149489,51371,"Joint Crystals, Comment",Joint Fluid,Hematology,0
534,38,0.0005736801582149489,51510,"Urine Crystals, Other",Urine,Hematology,0
535,38,0.0005736801582149489,51374,"Joint Crystals, Shape",Joint Fluid,Hematology,0
536,38,0.0005736801582149489,52018,PAN1,Urine,Chemistry,0
537,38,0.0005736801582149489,51986,Neisseria gonorrhoeae,Urine,Chemistry,0
538,38,0.0005736801582149489,51972,Chlamydia trachomatis,Urine,Chemistry,0
539,38,0.0005736801582149489,51372,"Joint Crystals, Location",Joint Fluid,Hematology,0
540,38,0.0005736801582149489,51370,"Joint Crystals, Birefringence",Joint Fluid,Hematology,0
541,38,0.0005736801582149489,51172,CD23,Blood,Hematology,0
542,36,0.00054348646567732,51901,Voided Specimen,Other Body Fluid,Chemistry,0
543,36,0.00054348646567732,51499,Sperm,Urine,Hematology,0
544,35,0.0005283896194085056,51112,Basophils,Ascites,Hematology,0
545,35,0.0005283896194085056,51772,PAN3,Blood,Chemistry,0
546,35,0.0005283896194085056,50901,Centromere,Blood,Chemistry,0
547,35,0.0005283896194085056,51877,MRSA PCR,Other Body Fluid,Chemistry,0
