,count,percentage,itemid,label,fluid,category,is_in_extract
548,35,0.0005283896194085056,51893,Staph aureus PCR,Other Body Fluid,Chemistry,0
549,34,0.0005132927731396911,51314,CD2,Bone Marrow,Hematology,0
550,34,0.0005132927731396911,51934,C Diff Toxin Antigen Assay,Stool,Chemistry,0
551,34,0.0005132927731396911,51332,CD7,Bone Marrow,Hematology,0
552,33,0.0004981959268708767,51049,"Bilirubin, Total, Pleural",Pleural,Chemistry,0
553,33,0.0004981959268708767,52992,Iron Stain,Bone Marrow,Hematology,0
554,32,0.0004830990806020622,51369,"Hematocrit, Joint Fluid",Joint Fluid,Hematology,0
555,31,0.00046800223433324776,52262,Immunophenotyping,Cerebrospinal Fluid,Hematology,0
556,31,0.00046800223433324776,51223,Hemoglobin A2,Blood,Hematology,0
557,30,0.0004529053880644333,50988,Testosterone,Blood,Chemistry,0
558,30,0.0004529053880644333,51489,NonSquamous Epithelial Cell,Urine,Hematology,0
559,30,0.0004529053880644333,51467,Broad Casts,Urine,Hematology,0
560,30,0.0004529053880644333,51038,"Miscellaneous, Body Fluid",Other Body Fluid,Chemistry,0
561,30,0.0004529053880644333,51225,Hemoglobin F,Blood,Hematology,0
562,29,0.0004378085417956189,51291,Sickle Cells,Blood,Hematology,0
563,29,0.0004378085417956189,50961,Methotrexate,Blood,Chemistry,0
564,28,0.00042271169552680443,51044,Triglycer,Other Body Fluid,Chemistry,0
565,28,0.00042271169552680443,51122,Nucleated RBC,Ascites,Hematology,0
566,27,0.00040761484925799,51264,Platelet Clumps,Blood,Hematology,0
567,27,0.00040761484925799,51199,Eosinophil Count,Blood,Hematology,0
568,27,0.00040761484925799,51101,Total Collection Time,Urine,Chemistry,0
569,27,0.00040761484925799,52279,Plasma,Cerebrospinal Fluid,Hematology,0
570,27,0.00040761484925799,51109,"Urine Volume, Total",Urine,Chemistry,0
571,27,0.00040761484925799,51080,Creatinine Clearance,Urine,Chemistry,0
572,27,0.00040761484925799,51081,"Creatinine, Serum",Urine,Chemistry,0
573,27,0.00040761484925799,51106,Urine Creatinine,Urine,Chemistry,0
574,27,0.00040761484925799,50932,Gray Top Hold (plasma),Blood,Chemistry,0
575,26,0.00039251800298917554,51063,"Osmolality, Stool",Stool,Chemistry,0
576,26,0.00039251800298917554,51203,Factor IX,Blood,Hematology,0
577,25,0.0003774211567203611,51178,CD34,Blood,Hematology,0
578,25,0.0003774211567203611,51175,CD3 Absolute Count,Blood,Hematology,0
579,25,0.0003774211567203611,51174,CD3 %,Blood,Hematology,0
580,25,0.0003774211567203611,51156,CD13,Blood,Hematology,0
581,25,0.0003774211567203611,51323,CD4,Bone Marrow,Hematology,0
582,25,0.0003774211567203611,51334,CD8,Bone Marrow,Hematology,0
583,25,0.0003774211567203611,51368,Eosinophils,Joint Fluid,Hematology,0
584,25,0.0003774211567203611,52270,Metamyelocytes,Cerebrospinal Fluid,Hematology,0
585,24,0.00036232431045154665,51317,CD23,Bone Marrow,Hematology,0
586,24,0.00036232431045154665,51335,FMC-7,Bone Marrow,Hematology,0
587,24,0.00036232431045154665,51494,RBC Casts,Urine,Hematology,0
588,22,0.00033213061791391777,51798,"PEP, CSF",Cerebrospinal Fluid,Chemistry,0
589,22,0.00033213061791391777,51307,CD13,Bone Marrow,Hematology,0
590,22,0.00033213061791391777,51321,CD34,Bone Marrow,Hematology,0
591,21,0.0003170337716451033,51435,Plasma,Other Body Fluid,Hematology,0
592,21,0.0003170337716451033,51188,CD56,Blood,Hematology,0
593,21,0.0003170337716451033,51177,CD33,Blood,Hematology,0
594,21,0.0003170337716451033,51158,CD14,Blood,Hematology,0
595,21,0.0003170337716451033,51096,Porphobilinogen Screen,Urine,Chemistry,0
596,21,0.0003170337716451033,51310,CD15,Bone Marrow,Hematology,0
597,20,0.0003019369253762889,51159,CD15,Blood,Hematology,0
598,20,0.0003019369253762889,51154,CD117,Blood,Hematology,0
599,20,0.0003019369253762889,51305,CD117,Bone Marrow,Hematology,0
600,19,0.00028684007910747443,51084,"Glucose, Urine",Urine,Chemistry,0
601,19,0.00028684007910747443,52107,dRVVT - Confirmation,Blood,Hematology,0
602,19,0.00028684007910747443,52108,dRVVT - Normalized Ratio,Blood,Hematology,0
603,19,0.00028684007910747443,52220,wbcp,Blood,Hematology,0
604,19,0.00028684007910747443,51331,CD64,Bone Marrow,Hematology,0
605,19,0.00028684007910747443,51193,CD71,Blood,Hematology,0
606,19,0.00028684007910747443,51745,Toxoplasma Interpretation,Blood,Chemistry,0
607,19,0.00028684007910747443,51742,Toxoplasma IgG Ab Value,Blood,Chemistry,0
608,19,0.00028684007910747443,51741,Toxoplasma IgG Ab,Blood,Chemistry,0
609,19,0.00028684007910747443,51408,CD4,Other Body Fluid,Hematology,0
610,19,0.00028684007910747443,51155,CD11c,Blood,Hematology,0
611,19,0.00028684007910747443,51309,CD14,Bone Marrow,Hematology,0
612,18,0.00027174323283866,51713,Reflex Confirmatory Hepatitis C Viral Load,Blood,Chemistry,0
613,18,0.00027174323283866,51418,CD8,Other Body Fluid,Hematology,0
614,18,0.00027174323283866,51336,Glyco A,Bone Marrow,Hematology,0
615,18,0.00027174323283866,51333,CD71,Bone Marrow,Hematology,0
616,18,0.00027174323283866,51328,CD56,Bone Marrow,Hematology,0
617,18,0.00027174323283866,51324,CD41,Bone Marrow,Hematology,0
618,18,0.00027174323283866,51767,EE5,Blood,Chemistry,0
619,18,0.00027174323283866,51320,CD33,Bone Marrow,Hematology,0
620,18,0.00027174323283866,51846,Chlamydia trachomatis,Other Body Fluid,Chemistry,0
621,18,0.00027174323283866,51879,Neisseria gonorrhoeae,Other Body Fluid,Chemistry,0
622,18,0.00027174323283866,51306,CD11c,Bone Marrow,Hematology,0
623,18,0.00027174323283866,51903,PAN1,Other Body Fluid,Chemistry,0
624,18,0.00027174323283866,51272,"Protein S, Antigen",Blood,Hematology,0
625,18,0.00027174323283866,51270,"Protein C, Antigen",Blood,Hematology,0
626,18,0.00027174323283866,51242,LUC,Blood,Hematology,0
627,18,0.00027174323283866,51217,Glyco A,Blood,Hematology,0
628,18,0.00027174323283866,51186,CD5 Absolute Count,Blood,Hematology,0
629,18,0.00027174323283866,51185,CD5 %,Blood,Hematology,0
630,18,0.00027174323283866,51182,CD41,Blood,Hematology,0
631,17,0.00025664638656984555,51065,"Sodium, Stool",Stool,Chemistry,0
632,17,0.00025664638656984555,51666,H. pylori IgG Ab,Blood,Chemistry,0
633,17,0.00025664638656984555,51064,"Potassium, Stool",Stool,Chemistry,0
634,16,0.0002415495403010311,51765,EE3,Blood,Chemistry,0
635,16,0.0002415495403010311,51191,CD64,Blood,Hematology,0
636,16,0.0002415495403010311,50898,Cancer Antigen 27.29,Blood,Chemistry,0
637,16,0.0002415495403010311,52087,CD15/56,Blood,Hematology,0
638,16,0.0002415495403010311,51142,Arachadonic Acid,Blood,Hematology,0
639,16,0.0002415495403010311,51042,"Sodium, Body Fluid",Other Body Fluid,Chemistry,0
640,15,0.00022645269403221666,51653,HIV 1 Ab Confirmation,Blood,Chemistry,0
641,15,0.00022645269403221666,51045,"Urea Nitrogen, Body Fluid",Other Body Fluid,Chemistry,0
642,15,0.00022645269403221666,51667,H. pylori IgG Ab Value,Blood,Chemistry,0
643,15,0.00022645269403221666,50844,"Lipase, Ascites",Ascites,Chemistry,0
644,15,0.00022645269403221666,51655,HIV 2 Ab Confirmation,Blood,Chemistry,0
645,14,0.00021135584776340222,50982,Sex Hormone Binding Globulin,Blood,Chemistry,0
646,14,0.00021135584776340222,51406,CD34,Other Body Fluid,Hematology,0
647,14,0.00021135584776340222,51041,"Potassium, Body Fluid",Other Body Fluid,Chemistry,0
648,13,0.00019625900149458777,51430,Metamyelocytes,Other Body Fluid,Hematology,0
649,13,0.00019625900149458777,51195,Collagen,Blood,Hematology,0
650,13,0.00019625900149458777,51209,Factor XI,Blood,Hematology,0
651,13,0.00019625900149458777,51220,Heinz Body Prep,Blood,Hematology,0
652,13,0.00019625900149458777,51135,ADP,Blood,Hematology,0
653,13,0.00019625900149458777,51488,Non-squamous Epithelial Cells,Urine,Hematology,0
654,13,0.00019625900149458777,51806,Voided Specimen,Cerebrospinal Fluid,Chemistry,0
655,12,0.00018116215522577333,51753,VZV IgG Ab,Blood,Chemistry,0
656,12,0.00018116215522577333,51036,"Lipase, Body Fluid",Other Body Fluid,Chemistry,0
657,12,0.00018116215522577333,51027,"Bicarbonate, Other Fluid",Other Body Fluid,Chemistry,0
658,12,0.00018116215522577333,51062,"Chloride, Stool",Stool,Chemistry,0
659,12,0.00018116215522577333,51030,"Chloride, Body Fluid",Other Body Fluid,Chemistry,0
660,12,0.00018116215522577333,51754,VZV IgG Ab Value,Blood,Chemistry,0
661,11,0.00016606530895695888,51694,Mumps IgG Ab Value,Blood,Chemistry,0
662,11,0.00016606530895695888,51170,CD20 Absolute Count,Blood,Hematology,0
663,11,0.00016606530895695888,51190,CD59,Blood,Hematology,0
664,11,0.00016606530895695888,51366,Bands,Joint Fluid,Hematology,0
665,11,0.00016606530895695888,51652,High-Sensitivity CRP,Blood,Chemistry,0
666,11,0.00016606530895695888,51465,Bilirubin Crystals,Urine,Hematology,0
667,11,0.00016606530895695888,51165,CD19 %,Blood,Hematology,0
668,11,0.00016606530895695888,51693,Mumps IgG Ab,Blood,Chemistry,0
669,11,0.00016606530895695888,51286,Ristocetin,Blood,Hematology,0
670,11,0.00016606530895695888,51166,CD19 Absolute Count,Blood,Hematology,0
671,11,0.00016606530895695888,51089,Marijuana,Urine,Chemistry,0
672,11,0.00016606530895695888,51169,CD20 %,Blood,Hematology,0
673,11,0.00016606530895695888,51187,CD55,Blood,Hematology,0
674,10,0.00015096846268814444,51724,Rubella IgG Ab,Blood,Chemistry,0
675,10,0.00015096846268814444,51061,"Bicarbonate, Stool",Stool,Chemistry,0
676,10,0.00015096846268814444,51769,RUBIgGV,Blood,Chemistry,0
677,10,0.00015096846268814444,52043,Voided Specimen,Other Body Fluid,Blood Gas,0
678,10,0.00015096846268814444,51162,CD16/56 Absolute Count,Blood,Hematology,0
679,10,0.00015096846268814444,51163,CD16/56%,Blood,Hematology,0
680,10,0.00015096846268814444,50869,Anti-DGP (IgA/IgG),Blood,Chemistry,0
681,10,0.00015096846268814444,51211,Factor XIII,Blood,Hematology,0
682,10,0.00015096846268814444,51207,Factor VIII Inhibitor,Blood,Hematology,0
683,10,0.00015096846268814444,51449,Metamyelocytes,Pleural,Hematology,0
684,9,0.00013587161641933,50990,Theophylline,Blood,Chemistry,0
685,9,0.00013587161641933,51066,24 hr Calcium,Urine,Chemistry,0
686,9,0.00013587161641933,51495,RBC Clumps,Urine,Hematology,0
687,9,0.00013587161641933,51072,"Amylase, Urine",Urine,Chemistry,0
688,9,0.00013587161641933,51397,CD16/56,Other Body Fluid,Hematology,0
689,9,0.00013587161641933,52268,Mesothelial cells,Cerebrospinal Fluid,Hematology,0
690,9,0.00013587161641933,51726,Rubeola IgG Ab Value,Blood,Chemistry,0
691,9,0.00013587161641933,51470,Calcium Phosphate Crystals,Urine,Hematology,0
692,9,0.00013587161641933,51073,"Amylase/Creatinine Ratio, Urine",Urine,Chemistry,0
693,9,0.00013587161641933,51725,Rubeola IgG Ab,Blood,Chemistry,0
694,8,0.00012077477015051555,51392,CD13,Other Body Fluid,Hematology,0
695,8,0.00012077477015051555,51456,Promyelocytes,Pleural,Hematology,0
696,8,0.00012077477015051555,51413,CD56,Other Body Fluid,Hematology,0
697,8,0.00012077477015051555,50894,Calculated Free Testosterone,Blood,Chemistry,0
698,8,0.00012077477015051555,51796,"Miscellaneous, CSF",Cerebrospinal Fluid,Chemistry,0
699,8,0.00012077477015051555,50851,"Urea Nitrogen, Ascites",Ascites,Chemistry,0
700,8,0.00012077477015051555,50845,"Miscellaneous, Ascites",Ascites,Chemistry,0
701,8,0.00012077477015051555,52283,Promyelocytes,Cerebrospinal Fluid,Hematology,0
702,7,0.00010567792388170111,51381,Other,Joint Fluid,Hematology,0
703,7,0.00010567792388170111,52181,Stomatocyte,Blood,Hematology,0
704,7,0.00010567792388170111,50916,DHEA-Sulfate,Blood,Chemistry,0
705,7,0.00010567792388170111,51743,Toxoplasma IgM Ab,Blood,Chemistry,0
706,7,0.00010567792388170111,50837,"Bicarbonate, Ascites",Ascites,Chemistry,0
707,7,0.00010567792388170111,51201,Epinepherine,Blood,Hematology,0
708,7,0.00010567792388170111,51490,Oval Fat Body,Urine,Hematology,0
709,7,0.00010567792388170111,51744,Toxoplasma IgM Ab Value,Blood,Chemistry,0
710,7,0.00010567792388170111,53127,Voided Specimen,Ascites,Chemistry,0
711,7,0.00010567792388170111,51302,Young Cells,Blood,Hematology,0
712,7,0.00010567792388170111,51290,Sickle Cell Preparation,Blood,Hematology,0
713,7,0.00010567792388170111,50847,"Potassium, Ascites",Ascites,Chemistry,0
714,7,0.00010567792388170111,50848,"Sodium, Ascites",Ascites,Chemistry,0
715,6,9.058107761288666e-05,51212,Fetal Hemoglobin,Blood,Hematology,0
716,6,9.058107761288666e-05,51312,CD16/56,Bone Marrow,Hematology,0
717,6,9.058107761288666e-05,51377,Mesothelial Cells,Joint Fluid,Hematology,0
718,6,9.058107761288666e-05,50840,"Cholesterol, Ascites",Ascites,Chemistry,0
719,6,9.058107761288666e-05,50839,"Chloride, Ascites",Ascites,Chemistry,0
720,6,9.058107761288666e-05,51189,CD57,Blood,Hematology,0
721,6,9.058107761288666e-05,51119,Metamyelocytes,Ascites,Hematology,0
722,6,9.058107761288666e-05,51393,CD138,Other Body Fluid,Hematology,0
723,6,9.058107761288666e-05,52263,Lining Cell,Cerebrospinal Fluid,Hematology,0
724,5,7.548423134407222e-05,52274,Myelocytes,Cerebrospinal Fluid,Hematology,0
725,5,7.548423134407222e-05,51437,Promyelocytes,Other Body Fluid,Hematology,0
726,5,7.548423134407222e-05,51039,"Osmolality, Body Fluid",Other Body Fluid,Chemistry,0
727,5,7.548423134407222e-05,51511,Urine Fat Bodies,Urine,Hematology,0
728,5,7.548423134407222e-05,52012,UTX9,Urine,Chemistry,0
729,5,7.548423134407222e-05,51367,Basophils,Joint Fluid,Hematology,0
730,4,6.0387385075257776e-05,51394,CD14,Other Body Fluid,Hematology,0
731,4,6.0387385075257776e-05,51390,CD117,Other Body Fluid,Hematology,0
732,4,6.0387385075257776e-05,51391,CD11c,Other Body Fluid,Hematology,0
733,4,6.0387385075257776e-05,51996,Trichomonas vaginalis,Urine,Chemistry,0
734,4,6.0387385075257776e-05,51405,CD33,Other Body Fluid,Hematology,0
735,4,6.0387385075257776e-05,51403,CD25,Other Body Fluid,Hematology,0
736,4,6.0387385075257776e-05,51432,Myelocytes,Other Body Fluid,Hematology,0
737,4,6.0387385075257776e-05,51451,Myelocytes,Pleural,Hematology,0
738,4,6.0387385075257776e-05,51179,CD38,Blood,Hematology,0
739,4,6.0387385075257776e-05,52176,Rouleaux,Blood,Hematology,0
740,4,6.0387385075257776e-05,52019,PAN2,Urine,Chemistry,0
741,4,6.0387385075257776e-05,51395,CD15,Other Body Fluid,Hematology,0
742,3,4.529053880644333e-05,51480,Hematocrit,Urine,Hematology,0
743,3,4.529053880644333e-05,50875,Anti-Parietal Cell Antibody,Blood,Chemistry,0
744,3,4.529053880644333e-05,52177,SCT - Confirmation,Blood,Hematology,0
745,3,4.529053880644333e-05,52178,SCT - Normalized Ratio,Blood,Hematology,0
746,3,4.529053880644333e-05,51579,CA 19-9,Blood,Chemistry,0
747,3,4.529053880644333e-05,51210,Factor XII,Blood,Hematology,0
748,3,4.529053880644333e-05,50989,"Testosterone, Free",Blood,Chemistry,0
749,3,4.529053880644333e-05,51472,Cholesterol Crystals,Urine,Hematology,0
750,3,4.529053880644333e-05,51924,Voided Specimen,Pleural,Chemistry,0
751,3,4.529053880644333e-05,51417,CD71,Other Body Fluid,Hematology,0
752,3,4.529053880644333e-05,52301,Lining Cell,Joint Fluid,Hematology,0
753,3,4.529053880644333e-05,51980,Fentanyl,Urine,Chemistry,0
754,3,4.529053880644333e-05,51121,Myelocytes,Ascites,Hematology,0
755,3,4.529053880644333e-05,50921,Estradiol,Blood,Chemistry,0
756,3,4.529053880644333e-05,51365,Atypical Lymphocytes,Joint Fluid,Hematology,0
757,3,4.529053880644333e-05,51415,CD64,Other Body Fluid,Hematology,0
758,3,4.529053880644333e-05,52020,UTX10,Urine,Chemistry,0
759,3,4.529053880644333e-05,51443,Blasts,Pleural,Hematology,0
760,3,4.529053880644333e-05,51161,CD16,Blood,Hematology,0
761,3,4.529053880644333e-05,51029,"Calcium, Body Fluid",Other Body Fluid,Chemistry,0
762,3,4.529053880644333e-05,52373,TdT,Other Body Fluid,Hematology,0
763,3,4.529053880644333e-05,51241,Leukocyte Alkaline Phosphatase,Blood,Hematology,0
764,2,3.0193692537628888e-05,51409,CD4/CD8 Ratio,Other Body Fluid,Hematology,0
765,2,3.0193692537628888e-05,51380,NRBC,Joint Fluid,Hematology,0
766,2,3.0193692537628888e-05,51677,K (GREEN),Blood,Chemistry,0
767,2,3.0193692537628888e-05,52370,Voided Specimen,Other Body Fluid,Hematology,0
768,2,3.0193692537628888e-05,51665,HPE9,Blood,Chemistry,0
769,2,3.0193692537628888e-05,51783,"Bilirubin, Total, CSF",Cerebrospinal Fluid,Chemistry,0
770,2,3.0193692537628888e-05,51791,HIV 1 Viral Load,Cerebrospinal Fluid,Chemistry,0
771,2,3.0193692537628888e-05,51040,"Phosphate, Body Fluid",Other Body Fluid,Chemistry,0
772,2,3.0193692537628888e-05,51461,Ammonium Biurate,Urine,Hematology,0
773,2,3.0193692537628888e-05,51308,CD138,Bone Marrow,Hematology,0
774,2,3.0193692537628888e-05,53144,ANCA Titer,Blood,Chemistry,0
775,2,3.0193692537628888e-05,51295,TdT,Blood,Hematology,0
776,2,3.0193692537628888e-05,51022,"Glucose, Joint Fluid",Joint Fluid,Chemistry,0
777,2,3.0193692537628888e-05,51149,Bleeding Time,Blood,Hematology,0
778,2,3.0193692537628888e-05,51058,"Sodium, Pleural",Pleural,Chemistry,0
779,2,3.0193692537628888e-05,51057,"Potassium, Pleural",Pleural,Chemistry,0
780,2,3.0193692537628888e-05,51401,CD22,Other Body Fluid,Hematology,0
781,2,3.0193692537628888e-05,51048,"Bicarbonate, Pleural",Pleural,Chemistry,0
782,2,3.0193692537628888e-05,51502,Trichomonas,Urine,Hematology,0
783,2,3.0193692537628888e-05,52129,Hemoglobin Other,Blood,Hematology,0
784,2,3.0193692537628888e-05,51410,CD41,Other Body Fluid,Hematology,0
785,2,3.0193692537628888e-05,52227,Blasts,Cerebrospinal Fluid,Hematology,0
786,2,3.0193692537628888e-05,51173,CD25,Blood,Hematology,0
787,2,3.0193692537628888e-05,51421,Glyco A,Other Body Fluid,Hematology,0
788,2,3.0193692537628888e-05,51055,"Lipase, Pleural",Pleural,Chemistry,0
789,1,1.5096846268814444e-05,52335,TdT,Bone Marrow,Hematology,0
790,1,1.5096846268814444e-05,51500,Sulfonamides,Urine,Hematology,0
791,1,1.5096846268814444e-05,51468,Calcium Carbonate Crystals,Urine,Hematology,0
792,1,1.5096846268814444e-05,51407,CD38,Other Body Fluid,Hematology,0
793,1,1.5096846268814444e-05,50888,Blue Top Hold Frozen,Blood,Chemistry,0
794,1,1.5096846268814444e-05,51153,CD103,Blood,Hematology,0
795,1,1.5096846268814444e-05,51037,"Magnesium, Body Fluid",Other Body Fluid,Chemistry,0
796,1,1.5096846268814444e-05,51473,Cysteine Crystals,Urine,Hematology,0
797,1,1.5096846268814444e-05,51024,"Total Protein, Joint Fluid",Joint Fluid,Chemistry,0
798,1,1.5096846268814444e-05,51396,CD16,Other Body Fluid,Hematology,0
799,1,1.5096846268814444e-05,51126,Promyelocytes,Ascites,Hematology,0
800,1,1.5096846268814444e-05,51113,Blasts,Ascites,Hematology,0
801,1,1.5096846268814444e-05,51280,Reptilase Time,Blood,Hematology,0
802,1,1.5096846268814444e-05,51281,Reptilase Time Control,Blood,Hematology,0
803,1,1.5096846268814444e-05,51927,"Albumin, Stool",Stool,Chemistry,0
804,1,1.5096846268814444e-05,51504,Tyrosine Crystals,Urine,Hematology,0
805,1,1.5096846268814444e-05,51033,FetalFN,Other Body Fluid,Chemistry,0
806,1,1.5096846268814444e-05,52313,Voided Specimen,Joint Fluid,Hematology,0
807,1,1.5096846268814444e-05,51904,PAN2,Other Body Fluid,Chemistry,0
808,1,1.5096846268814444e-05,51031,"Cholesterol, Body Fluid",Other Body Fluid,Chemistry,0
809,1,1.5096846268814444e-05,51378,Metamyelocytes,Joint Fluid,Hematology,0
810,1,1.5096846268814444e-05,51899,Trichomonas vaginalis,Other Body Fluid,Chemistry,0
811,1,1.5096846268814444e-05,51389,CD103,Other Body Fluid,Hematology,0
812,1,1.5096846268814444e-05,51714,Reflex HIV Confirmation,Blood,Chemistry,0
813,1,1.5096846268814444e-05,50962,N-Acetylprocainamide (NAPA),Blood,Chemistry,0
814,1,1.5096846268814444e-05,50972,Procainamide,Blood,Chemistry,0
815,1,1.5096846268814444e-05,51083,"Ethanol, Urine",Urine,Chemistry,0
816,1,1.5096846268814444e-05,51322,CD38,Bone Marrow,Hematology,0
817,1,1.5096846268814444e-05,51496,"Reducing Substances, Urine",Urine,Hematology,0
818,1,1.5096846268814444e-05,51414,CD57,Other Body Fluid,Hematology,0
819,1,1.5096846268814444e-05,51050,"Chloride, Pleural",Pleural,Chemistry,0
820,1,1.5096846268814444e-05,51171,CD22,Blood,Hematology,0
